system,accent,LinguaPy,metricx_qe_score,QEMetricX_24-Strict-linguapy,xcomet_qe_score,XCOMET-QE-Strict-linguapy
aya_canary-v2,AUSTRALIAN ENGLISH,2.0,1.121468543857336,1.6053357188403607,0.9799898141622543,0.9601787763834
aya_canary-v2,CANADIAN ENGLISH,0.0,1.8717653197050095,1.8717653197050095,0.9550959945470094,0.9550959945470094
aya_canary-v2,ENGLAND ENGLISH,2.0,2.1588495283946396,2.641751474700868,0.9536720058321952,0.9341150769591331
aya_canary-v2,FILIPINO,3.0,1.7378508994728328,2.4629696366935967,0.9594758787751198,0.9298559334874154
aya_canary-v2,GERMAN ENGLISH NON NATIVE SPEAKER,0.0,1.3902831603586674,1.3902831603586674,0.971808340549469,0.971808340549469
aya_canary-v2,HONG KONG ENGLISH,2.0,2.0152474619448184,2.4997461036592723,0.9519462847709655,0.9321928119659424
aya_canary-v2,INDIA AND SOUTH ASIA INDIA PAKISTAN SRI LANKA,1.0,2.0283434419333934,2.271255901902914,0.9472664561867714,0.9372664561867714
aya_canary-v2,IRISH ENGLISH,5.0,1.4848262766748668,2.6282861749082804,0.9588883291184902,0.9119774363934994
aya_canary-v2,MALAYSIAN ENGLISH,0.0,2.1472966915741565,2.1472966915741565,0.940585767030716,0.940585767030716
aya_canary-v2,NEW ZEALAND ENGLISH,0.0,1.3479537707567215,1.3479537707567215,0.966449021100998,0.966449021100998
aya_canary-v2,SCOTTISH ENGLISH,1.0,1.3397707780078054,1.5533801325038075,0.9716103672981262,0.9619344627857208
aya_canary-v2,SINGAPOREAN ENGLISH,1.0,1.622975064329803,1.87204241912812,0.9612359988689423,0.9512359988689423
aya_canary-v2,SOUTHERN AFRICAN SOUTH AFRICA ZIMBABWE NAMIBIA,0.0,1.113438886925578,1.113438886925578,0.9703473232686519,0.9703473232686519
aya_canary-v2,UNITED STATES ENGLISH,3.0,1.8995337652787567,2.5700491594895722,0.9289023200422526,0.9023334959894419
aya_owsm4.0-ctc,AUSTRALIAN ENGLISH,3.0,1.793044913597405,2.4081557734683154,0.961671041995287,0.934774211794138
aya_owsm4.0-ctc,CANADIAN ENGLISH,0.0,2.492403515204787,2.492403515204787,0.9355827824771404,0.9355827824771404
aya_owsm4.0-ctc,ENGLAND ENGLISH,3.0,2.7135029566287994,3.2146627426147463,0.9301881244778634,0.9094316059350968
aya_owsm4.0-ctc,FILIPINO,2.0,2.1770334224402905,2.6149973188340665,0.9459751984477043,0.9278614589571953
aya_owsm4.0-ctc,GERMAN ENGLISH NON NATIVE SPEAKER,2.0,1.6157000324130057,2.0285089513659478,0.9619180405139923,0.9436253744363785
aya_owsm4.0-ctc,HONG KONG ENGLISH,3.0,2.3060761606693267,2.956469700559974,0.938588616847992,0.9106904536485672
aya_owsm4.0-ctc,INDIA AND SOUTH ASIA INDIA PAKISTAN SRI LANKA,1.0,2.9511692411452533,3.194081701114774,0.9207626333832741,0.9107626333832741
aya_owsm4.0-ctc,IRISH ENGLISH,8.0,2.1429488376528023,3.910487617328763,0.9365121002495289,0.8654370625317097
aya_owsm4.0-ctc,MALAYSIAN ENGLISH,0.0,3.2532051787152887,3.2532051787152887,0.9191683952510357,0.9191683952510357
aya_owsm4.0-ctc,NEW ZEALAND ENGLISH,1.0,1.7071613700687884,1.8624168498814107,0.9586481827497483,0.9528008979558945
aya_owsm4.0-ctc,SCOTTISH ENGLISH,2.0,1.777195636369288,2.1267799440398814,0.9513124670088291,0.9395686256885528
aya_owsm4.0-ctc,SINGAPOREAN ENGLISH,1.0,2.340131467320025,2.589198822118342,0.9299031087756157,0.9199031087756157
aya_owsm4.0-ctc,SOUTHERN AFRICAN SOUTH AFRICA ZIMBABWE NAMIBIA,0.0,2.2057382477074863,2.2057382477074863,0.9397370371222497,0.9397370371222497
aya_owsm4.0-ctc,UNITED STATES ENGLISH,4.0,2.651363857164979,3.311469853296876,0.9055859149992466,0.8776615653932095
aya_seamlessm4t,AUSTRALIAN ENGLISH,2.0,0.6522196077555418,1.1413736575096847,0.9905836266279221,0.9707944136857987
aya_seamlessm4t,CANADIAN ENGLISH,0.0,1.6323346654698252,1.6323346654698252,0.9629032772779464,0.9629032772779464
aya_seamlessm4t,ENGLAND ENGLISH,1.0,2.0742819721251724,2.3127746254950763,0.9532481372356415,0.9436551821231842
aya_seamlessm4t,FILIPINO,2.0,0.9613339741528034,1.4507377262413501,0.9831677621603012,0.9634598165750503
aya_seamlessm4t,GERMAN ENGLISH NON NATIVE SPEAKER,0.0,1.002098748795688,1.002098748795688,0.9806988757848739,0.9806988757848739
aya_seamlessm4t,HONG KONG ENGLISH,3.0,0.7853395845368505,1.5058687522634864,0.9825756603479385,0.9534007960557938
aya_seamlessm4t,INDIA AND SOUTH ASIA INDIA PAKISTAN SRI LANKA,1.0,1.5871078857034444,1.8300203456729651,0.9539268267154694,0.9439268267154693
aya_seamlessm4t,IRISH ENGLISH,6.0,1.1603613801300525,2.552364299148321,0.974473707973957,0.9213244473934173
aya_seamlessm4t,MALAYSIAN ENGLISH,2.0,1.034218035005033,1.5122191416844726,0.9789246129989624,0.9605502140522003
aya_seamlessm4t,NEW ZEALAND ENGLISH,0.0,0.8221268860623241,0.8221268860623241,0.9829845720529556,0.9829845720529556
aya_seamlessm4t,SCOTTISH ENGLISH,1.0,0.7368714184686541,0.941984991542995,0.9868381732702255,0.9773902904987335
aya_seamlessm4t,SINGAPOREAN ENGLISH,2.0,0.8913569225743413,1.2783107348158955,0.9698128171265126,0.9564422102272511
aya_seamlessm4t,SOUTHERN AFRICAN SOUTH AFRICA ZIMBABWE NAMIBIA,0.0,0.6725397134199739,0.6725397134199739,0.9861801600456238,0.9861801600456238
aya_seamlessm4t,UNITED STATES ENGLISH,3.0,1.6962377462908627,2.4069769797846674,0.95372026771307,0.9241971948742866
aya_whisper,AUSTRALIAN ENGLISH,3.0,1.6558088965713977,2.371422280818224,0.9646129317581653,0.9351049776375294
aya_whisper,CANADIAN ENGLISH,0.0,2.285529042929411,2.285529042929411,0.9313347528874875,0.9313347528874875
aya_whisper,ENGLAND ENGLISH,2.0,2.381337534636259,2.8643043868243696,0.9328655532002449,0.913368025124073
aya_whisper,FILIPINO,1.0,1.9916806450486184,2.219765616953373,0.9463137646019458,0.9378313864767551
aya_whisper,GERMAN ENGLISH NON NATIVE SPEAKER,0.0,1.5420501106232405,1.5420501106232405,0.9658634465932846,0.9658634465932846
aya_whisper,HONG KONG ENGLISH,2.0,2.2236892629414795,2.709144479334354,0.9370536506175995,0.9170536506175995
aya_whisper,INDIA AND SOUTH ASIA INDIA PAKISTAN SRI LANKA,2.0,2.9030667915940285,3.3227322813868523,0.8971452455967664,0.8795177083462477
aya_whisper,IRISH ENGLISH,5.0,1.910629180148244,3.0243772814422845,0.9409327264130115,0.8958660258352756
aya_whisper,MALAYSIAN ENGLISH,3.0,3.331636278107762,3.8732713336497544,0.9033600565046072,0.882356329858303
aya_whisper,NEW ZEALAND ENGLISH,3.0,1.5027054779231548,2.0603981010615824,0.9610177129507065,0.9376321977376938
aya_whisper,SCOTTISH ENGLISH,1.0,1.3751667618378998,1.5802803349122405,0.97276611328125,0.963318230509758
aya_whisper,SINGAPOREAN ENGLISH,2.0,1.9492969809100031,2.3989859120175243,0.9501726661622524,0.9321154735982418
aya_whisper,SOUTHERN AFRICAN SOUTH AFRICA ZIMBABWE NAMIBIA,1.0,1.803661157116294,2.0442360009998084,0.9593181437253953,0.9493181437253952
aya_whisper,UNITED STATES ENGLISH,4.0,2.559955375529826,3.2620378068462013,0.9078370555490255,0.8774131748825311
canary-v2,AUSTRALIAN ENGLISH,4.0,1.6044190806895495,2.5499676502496005,0.9677264595031738,0.9295773160457611
canary-v2,CANADIAN ENGLISH,1.0,2.505019063539803,2.751650722511113,0.9450247356295586,0.9350247356295586
canary-v2,ENGLAND ENGLISH,4.0,3.2787898395955564,4.10207041785121,0.9254668478667736,0.8875832413136959
canary-v2,FILIPINO,3.0,2.188352600298822,2.8635871415957808,0.9513182589411735,0.9227574852108955
canary-v2,GERMAN ENGLISH NON NATIVE SPEAKER,3.0,2.2125131645798684,2.925769654810429,0.9570183682441712,0.9284543007612228
canary-v2,HONG KONG ENGLISH,4.0,2.6591489128023387,3.5546377614885567,0.9422769963741302,0.9036715883016586
canary-v2,INDIA AND SOUTH ASIA INDIA PAKISTAN SRI LANKA,1.0,2.9609903426840902,3.1406089635565877,0.9223737367987632,0.9194728112220765
canary-v2,IRISH ENGLISH,7.000000000000001,2.259722729586065,3.850884438417852,0.9439998473227024,0.8775560487806797
canary-v2,MALAYSIAN ENGLISH,1.0,2.7954870143532755,3.0348675289750098,0.9249905475974083,0.9211329174041748
canary-v2,NEW ZEALAND ENGLISH,2.0,1.9606429152935743,2.4055961149185894,0.9525045052170753,0.9336830899119377
canary-v2,SCOTTISH ENGLISH,2.0,1.7295653300732374,2.170246906802058,0.9591586029529572,0.9399238473176956
canary-v2,SINGAPOREAN ENGLISH,3.0,2.4170134561881422,2.9814165472611784,0.9460986667871475,0.9204996287822723
canary-v2,SOUTHERN AFRICAN SOUTH AFRICA ZIMBABWE NAMIBIA,1.0,1.7206846813857555,1.9583424060046672,0.9624366128444671,0.9525246131420135
canary-v2,UNITED STATES ENGLISH,5.0,2.4971128878742457,3.4900359735637903,0.9274793952703476,0.8894974298775196
desta2-8b,AUSTRALIAN ENGLISH,3.0,3.5624219512566926,4.069305354319513,0.9048492612689734,0.883685017824173
desta2-8b,CANADIAN ENGLISH,1.0,4.103047809377313,4.245138349309563,0.8758190528303385,0.8695783475786447
desta2-8b,ENGLAND ENGLISH,2.0,4.56148159749806,5.043628398254514,0.842060971930623,0.8225439769774675
desta2-8b,FILIPINO,3.0,4.822703651115298,5.3713019620627165,0.8374049685150385,0.8190256551653147
desta2-8b,GERMAN ENGLISH NON NATIVE SPEAKER,3.0,3.741159178316593,4.408691500723362,0.8946263068914413,0.866629713177681
desta2-8b,HONG KONG ENGLISH,3.0,4.162968884445727,4.732745719887316,0.8456469524651766,0.8266913855820894
desta2-8b,INDIA AND SOUTH ASIA INDIA PAKISTAN SRI LANKA,0.0,4.939068184047938,4.939068184047938,0.7919739093631506,0.7919739093631506
desta2-8b,IRISH ENGLISH,4.0,3.896651730760932,4.74698635481298,0.8762401094287634,0.8422590460628271
desta2-8b,MALAYSIAN ENGLISH,0.0,10.183759681135417,10.183759681135417,0.6158438701182604,0.6158438701182604
desta2-8b,NEW ZEALAND ENGLISH,1.0,3.857737161256373,4.105169453360141,0.8866427133232355,0.8767693171650172
desta2-8b,SCOTTISH ENGLISH,2.0,3.8867365023866296,4.30405904982239,0.8896067546308041,0.872297043055296
desta2-8b,SINGAPOREAN ENGLISH,4.0,8.831959293708206,9.427673119530082,0.653170860260725,0.6321232841908931
desta2-8b,SOUTHERN AFRICAN SOUTH AFRICA ZIMBABWE NAMIBIA,1.0,4.399238752685488,4.637172122560441,0.8754572488367558,0.8654572488367558
desta2-8b,UNITED STATES ENGLISH,4.0,4.848754865974188,5.8018515834212305,0.827532677128911,0.7965866371244192
gemma_canary-v2,AUSTRALIAN ENGLISH,5.0,1.2152476404234767,2.3870216016098857,0.9805207931995392,0.9320178264379502
gemma_canary-v2,CANADIAN ENGLISH,1.0,1.9048246575891972,2.1514563165605067,0.9572009873390198,0.9472009873390198
gemma_canary-v2,ENGLAND ENGLISH,1.0,2.239561578631401,2.4839708715677262,0.9551163490116596,0.9451523752510548
gemma_canary-v2,FILIPINO,1.0,1.8184215902909637,2.0626729464158418,0.9580121298134326,0.9481164546310902
gemma_canary-v2,GERMAN ENGLISH NON NATIVE SPEAKER,0.0,1.5084029492363333,1.5084029492363333,0.9672295337915421,0.9672295337915421
gemma_canary-v2,HONG KONG ENGLISH,4.0,1.9706473926454782,2.890153020992875,0.9549479484558105,0.9162005239725113
gemma_canary-v2,INDIA AND SOUTH ASIA INDIA PAKISTAN SRI LANKA,2.0,2.3183991200849414,2.7927684016153216,0.930865861773491,0.9114783310890198
gemma_canary-v2,IRISH ENGLISH,8.0,1.7069002413004637,3.493901321813464,0.9519839871674776,0.8778137738257646
gemma_canary-v2,MALAYSIAN ENGLISH,2.0,2.4128559737280013,2.804770813472569,0.9260769954323769,0.9090713056921959
gemma_canary-v2,NEW ZEALAND ENGLISH,0.0,1.508158698603511,1.508158698603511,0.9612596195936203,0.9612596195936203
gemma_canary-v2,SCOTTISH ENGLISH,1.0,1.453098098784685,1.6839947648346425,0.9707854038476944,0.9613288569450379
gemma_canary-v2,SINGAPOREAN ENGLISH,2.0,1.860468439310789,2.34212171420455,0.9549450501799583,0.9356457391381263
gemma_canary-v2,SOUTHERN AFRICAN SOUTH AFRICA ZIMBABWE NAMIBIA,0.0,1.2648731860518456,1.2648731860518456,0.9674699032306671,0.9674699032306671
gemma_canary-v2,UNITED STATES ENGLISH,4.0,2.0048870484530927,2.6892323438823222,0.9272681713104248,0.8989119824767112
gemma_owsm4.0-ctc,AUSTRALIAN ENGLISH,5.0,2.219538242742419,3.317478523775935,0.9551401942968368,0.9100062203407288
gemma_owsm4.0-ctc,CANADIAN ENGLISH,1.0,2.5706002604961395,2.8172319194674493,0.9407333350181579,0.9307333350181579
gemma_owsm4.0-ctc,ENGLAND ENGLISH,1.0,2.8689222665131093,3.11257641389966,0.9224363192915916,0.9125122782588005
gemma_owsm4.0-ctc,FILIPINO,4.0,2.225887396745384,3.0860507492348552,0.9466055777668952,0.9103139677643776
gemma_owsm4.0-ctc,GERMAN ENGLISH NON NATIVE SPEAKER,2.0,1.8878046478703618,2.301626620478928,0.9519838006794452,0.9336276556551456
gemma_owsm4.0-ctc,HONG KONG ENGLISH,4.0,2.280891859009862,3.1820232195407154,0.9441926002502441,0.9068380010128021
gemma_owsm4.0-ctc,INDIA AND SOUTH ASIA INDIA PAKISTAN SRI LANKA,2.0,2.6547919192165135,3.129161200746894,0.9080907845497131,0.888703253865242
gemma_owsm4.0-ctc,IRISH ENGLISH,6.0,2.4270418909192086,3.821577254831791,0.9288813632726669,0.8720969444513321
gemma_owsm4.0-ctc,MALAYSIAN ENGLISH,2.0,3.0648822731524707,3.460093836262822,0.9247970834374428,0.9081464686989784
gemma_owsm4.0-ctc,NEW ZEALAND ENGLISH,0.0,1.934387429356575,1.934387429356575,0.9515822392702102,0.9515822392702102
gemma_owsm4.0-ctc,SCOTTISH ENGLISH,1.0,1.84135109141469,2.0585827799141407,0.9590980309247971,0.9491470855474472
gemma_owsm4.0-ctc,SINGAPOREAN ENGLISH,1.0,2.266644571647048,2.515711926445365,0.9343462635576725,0.9243462635576725
gemma_owsm4.0-ctc,SOUTHERN AFRICAN SOUTH AFRICA ZIMBABWE NAMIBIA,1.0,2.300481828711927,2.537184400819242,0.938875412940979,0.9289634132385254
gemma_owsm4.0-ctc,UNITED STATES ENGLISH,3.0,3.032097452059388,3.4657549230009317,0.9034265580773354,0.8856519265472889
gemma_seamlessm4t,AUSTRALIAN ENGLISH,4.0,0.7261418997868896,1.7048322975263,0.9873025369644165,0.9487060725688934
gemma_seamlessm4t,CANADIAN ENGLISH,1.0,1.6702679041028023,1.916899563074112,0.9662333597242833,0.9562333597242832
gemma_seamlessm4t,ENGLAND ENGLISH,2.0,2.1774437932670114,2.606159277409315,0.9502448931336402,0.9318726405501365
gemma_seamlessm4t,FILIPINO,3.0,0.967164047844708,1.667331473119557,0.9831703275442123,0.9549321573972702
gemma_seamlessm4t,GERMAN ENGLISH NON NATIVE SPEAKER,2.0,1.1613814146444201,1.6460145918652416,0.9795988363027572,0.9596868366003036
gemma_seamlessm4t,HONG KONG ENGLISH,4.0,0.9423135950416327,1.9168072500079871,0.9819186490774154,0.9419302421808243
gemma_seamlessm4t,INDIA AND SOUTH ASIA INDIA PAKISTAN SRI LANKA,1.0,1.7253516960889101,1.9602933395653963,0.94632329672575,0.93632329672575
gemma_seamlessm4t,IRISH ENGLISH,7.000000000000001,1.2413333523273469,2.9273027215898035,0.9742017614841462,0.905341020822525
gemma_seamlessm4t,MALAYSIAN ENGLISH,2.0,0.9284291057661176,1.4148164953663944,0.9835517829656601,0.9638977426290513
gemma_seamlessm4t,NEW ZEALAND ENGLISH,1.0,0.9378165166079998,1.1824403522908689,0.9808340245485305,0.9708340245485306
gemma_seamlessm4t,SCOTTISH ENGLISH,2.0,0.9082801926881074,1.3617352805286647,0.9843038338422775,0.9648559510707855
gemma_seamlessm4t,SINGAPOREAN ENGLISH,2.0,0.8861437222361565,1.367796997129917,0.9733886848390102,0.9540893737971783
gemma_seamlessm4t,SOUTHERN AFRICAN SOUTH AFRICA ZIMBABWE NAMIBIA,1.0,0.8865246528014541,1.1227186804637312,0.9851262658834458,0.9752267903089523
gemma_seamlessm4t,UNITED STATES ENGLISH,2.0,1.819007601812482,2.298395446613431,0.9586346220970153,0.9387439674139023
gemma_whisper,AUSTRALIAN ENGLISH,6.0,1.8103557546436786,3.2084915371239187,0.9641551987826824,0.9075352327525615
gemma_whisper,CANADIAN ENGLISH,1.0,2.524189685434103,2.770821344405413,0.9256711241602897,0.9156711241602897
gemma_whisper,ENGLAND ENGLISH,4.0,2.6061523837596177,3.512396377399564,0.9246547822654247,0.8877720420062541
gemma_whisper,FILIPINO,1.0,1.9481122507154942,2.130816451460123,0.9493488577008248,0.9417976358532906
gemma_whisper,GERMAN ENGLISH NON NATIVE SPEAKER,0.0,1.759869802929461,1.759869802929461,0.9601083654165268,0.9601083654165268
gemma_whisper,HONG KONG ENGLISH,4.0,2.305222308114171,3.279519083574414,0.9315189878642559,0.8917385976016522
gemma_whisper,INDIA AND SOUTH ASIA INDIA PAKISTAN SRI LANKA,2.0,3.2286494117975235,3.640253452658653,0.8882572571933269,0.8710323296487331
gemma_whisper,IRISH ENGLISH,8.0,1.998879422582686,3.7615038043633104,0.9295284275710582,0.85806705519557
gemma_whisper,MALAYSIAN ENGLISH,2.0,3.374621610939503,3.8549712797999383,0.8887671176344156,0.8708363644033671
gemma_whisper,NEW ZEALAND ENGLISH,2.0,1.5883805146813392,1.9394188275933266,0.9582869374752044,0.9429339337348938
gemma_whisper,SCOTTISH ENGLISH,1.0,1.3755802554637193,1.5806938285380603,0.9702897119522095,0.9608418291807175
gemma_whisper,SINGAPOREAN ENGLISH,2.0,1.8264256700128316,2.277443269714713,0.9499207167327404,0.9317522136867047
gemma_whisper,SOUTHERN AFRICAN SOUTH AFRICA ZIMBABWE NAMIBIA,2.0,1.79227031622082,2.2692889467254282,0.9596477794647217,0.9399117797613143
